Name,Total Net Worth,$ Last Change,$ YTD Change,Country,Industry
gAAAAABkV7WKEnpIIgY6ZAJmCD44XCdBLMUCAvxntgLxUpm8_MVO--7f_0cE03OnffWmFhKodeY6noov718fiMnT_HqPjLYcqw==,gAAAAABkV7WKcN6DMHO9CNXSFfrIRWRZrOukzNMfNftmL_OWFdPuVr0mP8zViKgB7caIqLbHNu36Fh_mCjvrhfDxjXMvEhFc_g==,-69300000.0,1280000000.0,Singapore,Real-Estate
gAAAAABkV7WKLytxgSLiXsL9BeuFQheBT93bALpJX7s9uTr56eEapotgBZko3xRO1W451ML2unOk-m0RauaUcqnO4FhjwZgFxg==,gAAAAABkV7WKO0_TYN1YI5Eu79bhmQuRe2hSwsgOMmV_mMN5aHEEfwXIvuXqrIdqxWAxWJPceIuYwf7MlD0gg_tsnO8Z1ufiwg==,-43500000.0,194000000.0,Taiwan,Food & Beverage
gAAAAABkV7WKdfXEbzXuh4GDNukZksOS7vISs0DcaGKQrFdL-E_gurMUssy0_Kv3CgORnHSsbcQnB2MLc1eM4mU183IbajHcpdyWDnZSxbPyxi6yI4R7ksk=,gAAAAABkV7WKTer5g38HHhFkHkylJBWqHEdsY_oOFC3d7FE0UjlQCr0gaq0j8Fceg0JQHKDvhKlVWzZFi_PZCYoDOzSWREWY9w==,-67600000.0,38700000.0,United States,Entertainment
gAAAAABkV7WKKUHFZ_MGN-wJwJqMKiSeQlba_2hbZpPKPr158oaz_Gi9QYn1QAiUdEbTdo_ke2MmBxddHXIGxicRuAizMj4p9g==,gAAAAABkV7WKVvgtWQpHadKdzwcuDcS12mCHMUrI8ExfDyOIfZ1f_sbgGH8VAkb-B1ITMa9c7tIy7eXAzEyc7FoX08NKdIGVVg==,-33900000.0,785000000.0,Canada,Media & Telecom
gAAAAABkV7WKok_n14VUtYd4utYH40RyjLrnVWEhzlm2HldapQFYzUfiO2JGBdFd7yyfmBvF7dfSVbSYRZ8E8boYNtQyXvBVUA==,gAAAAABkV7WKeI7XkTNEI_L3tqXlTujFF8me8njp1WZ1FQ7_QqhISrOUXUJFk5e1Naqbo46HYDP0wvzQv0jHN144JA-C91782g==,-8880000.0,785000000.0,Canada,Media & Telecom
gAAAAABkV7WKuRWwNXuOPZK7-LEm7Qc8o_ijAfFqu3yVsbmWU78LI-UwBNUzSFNd7ahTnhGoglcs_DOTgBV5bEJZeFOSznK8w9v8BZW_2KEU3O8vJJ88PVY=,gAAAAABkV7WKXoGa7Cm4pSonuE9k70BPSFkQb6iakjBy9-njZxR9ir_Gk8oiUEH2GVX22PYxMQFLCETiGbtS_Prq8oMHpNZaLQ==,-17500000.0,331000000.0,Germany,Consumer
gAAAAABkV7WKwE1mg9AYV_ydUV_tPtCS9isUbqtCgoTc-0F1jggEHwsAqrUmoAsHG63apnn936PXoIded3Yjzf_sEB8q_kTazw==,gAAAAABkV7WKNOWkDAw9f8Kh_VsG_BoZDkt4MY0matlC-9S7O_-HrHtgggzyhsFq-bGqxUeIJzR9HvNnr7-E-JLB6ZLScwa4aQ==,-59000000.0,300000000.0,Norway,Real-Estate
gAAAAABkV7WKb9kTubzLUrpY4JaTR8uvaFqartEEJ7jXUWyF9xghapvCGvrYwbRUOIgwsVEGeVBjTT9VrnaOVkmT9yoXvg3I6w==,gAAAAABkV7WKevHfiky1XfpiZhNekivyDUlan4Cuhbj_9l7zUsaaO9O4lJL4PEb5M0qABhl1__c4zPFqlL48cTm5woGBhJbe9g==,-165000000.0,626000000.0,Taiwan,Technology
gAAAAABkV7WKJqBBYY-GdNC7EnIPq9NIpNiNe90PeHuytXQgMaf22c6nnb6TEU42TK9jTL7n_jo3EFZJCmnOvPrt4HOdnpDyEg==,gAAAAABkV7WKh5LowlQ2VAOGwQZu-p9ZZxffxqd2nmuN18PE0jDi3srtBO4_FxbN9_pd4RtgDSSrgeHrG9566EO0FX_sL3vLJQ==,-107000000.0,-19700000.0,United States,Energy
gAAAAABkV7WKuwPzaC5lFjiyJNYTpHih-5HmoPWZrl1awMvtazpgps6mJpxzXTmsaRsHRHzbd10qXNZiCETDdzEydRRs25NOnA==,gAAAAABkV7WK_3j1J7JYVk9zNUXTvjzxZtjVEUm8oaGjt_pdwFbkDO2Wi5I8XoW9wFX2-JbrdDJXxU7YcoJlJp-fuOReKA7V5g==,69700000.0,568000000.0,United States,Technology
gAAAAABkV7WKDDzJ-Ph6_G_04h30uLeUZErzZs3C-8eKxvdHex0ysVJlkCJUTFnnUapN_YOXup5P65SW03oKXv1O_hzyf0yZbdoqfh3vUNMuLVNIrAHCu8s=,gAAAAABkV7WK9FG1SRHrljXC6XemrZiCDNkEOtJ-a2A4kDZBpLkLCy6Yca6jJvUjoihHx09uXGKBEaZiXH7P_nb3RxdPboHNcw==,-17500000.0,313000000.0,Germany,Consumer
gAAAAABkV7WKmBkNEqHWMMGnhKmBct1cnNg4L3jc9fh24akRdzx5ObreiCgbYnG-ojvxQ2CWXI5xJ0VFZBq1YZoMDah4xlsLGw==,gAAAAABkV7WKUMVjJqulHH6850F_KnsbE027EbVgCjz8IMhtjY6NcvlxrOW2mcrzjeUIO8OmdwVqjoZHYsVP4ebRIUwV6-51Sg==,-25000000.0,604000000.0,United States,Real-Estate
gAAAAABkV7WKEzCBoXj9jYhgRew8XTQNlkRF8DIuJbwpvd58ukquFXj5Q6eq2m1J94sRGtEiISOo34iwHj9Kac79NHbw9G3P2Q==,gAAAAABkV7WKvxDQrhACvXBk-cUTnQGblvfniUOHtXfRzwJW7EkkShzmDcVRrszOluIgs0-z5vsQN9QaoG1nXXk6iu9smVcOsA==,2560000.0,-1770000000.0,China,Technology
gAAAAABkV7WKWT2ZwZX-bzQXPk8X0O_7JZo7HkL0rgBIpyVB3r7CnSJiKrCNXTlcKpEoT3aDrflE7OvhWNxRQhxvuLq3AXFLbA==,gAAAAABkV7WK5H1Tq8-iNzpAqzwPcdpgLTl3_t2XguCFtLQRIkMfThR9SNsY47MHEDp1V-Ayg5-C547DEpdUfiZX_rGkb2yCig==,-1730000.0,-609000000.0,Philippines,Diversified
gAAAAABkV7WKUFd999ZYUUDpdbfG_a8Cs2RZnHpJje-Q2wP5wrhHPOk1VHedfFeaP4CZVxH5hgSqSmbsYJXYtQIvKKS5OWQWkW6oQS2xOh88xV2jC_uWQZg=,gAAAAABkV7WKNBhuLFTgNvvEwFO5a-KSOxbR8F8UAUhAj1wFCuN8oZe_i8yffKFKPO6QaFwjR01y7_lG2DEmq1BBLjvVESMRYA==,-223000000.0,731000000.0,United States,Retail
gAAAAABkV7WKY86fTXLopsBxOZ34HhYKvz_D3T9yUI2U0C8oedYxOBFy3yWohQFvayJj8Ryzl3gf4vGBWb3TQfbMv5T7SLCo6w==,gAAAAABkV7WKV4nnK14YlVs4eVg2PVrqcWgZ08CCmqwv1KCeAOqnoemkzOpVYuMLgQdmR2pLx59C706OEFvFNLYnGewzXU4ong==,220000000.0,-502000000.0,United States,Technology
gAAAAABkV7WKKCjy7KT7sp5SPtBs9zyEH6JYtfMNKXzBhsdwEm1ICMnMsHQ_kGm6XK8gEUBBijk7eMTX4kyj5EkB2Nz7L9gfoME2HAHNoWW3KsgDpd7Ovd4=,gAAAAABkV7WKJOkz7DlX6r2ID2f_uBAhVHuGsIKG-rmV27TPUTAAoUZvdd8o_m6DAdIfTex3gKck84hcx0hLVD2iTVjfm0lgKQ==,-43700000.0,312000000.0,Germany,Industrial
gAAAAABkV7WLVv6R7cEiL63Xb2jTt2ccYRsMGvkNLjkh1dn4cEYfIsn1JP9ry4pynuzPv0uDTI6kORdAHNUFIW-ctt23vvP0m2vO0A3Tjw4UumeEjdukQ9A=,gAAAAABkV7WLZBVw5RtXkAGOqGA2aj5xhfjkDGY_ljfs3YX-b-hldm6aBTRTD90z_QMW4XDGU3ow8MtlXVH_BcBvrvsYmdKNwg==,-14700000.0,1940000000.0,Norway,Finance
gAAAAABkV7WKlj_R5nQO4LVzT5pokRTV5oztOLOMlA0bPbauq_Gofld2a0wGEPSAbbV3nOdj4mNkmogVjnWWyc8RaVw2yPTmaA==,gAAAAABkV7WKtvKKjzowpDPbxYUUfYd1qmHKnj4jzJlLp64F8FpioKeVvKHkmf90nXpHFJNGYz2aHBu_VT-bs-ZQY67NvLNRsA==,-160000000.0,-615000000.0,Taiwan,Industrial
gAAAAABkV7WL8djRMv7JYwmvOAlyZU0AYhe5c0iV1z_DPOc_SOz0nWNTAykAT_EbQ4TsUaHbKdISx6ESw-dYnmagDr2lc9pPag==,gAAAAABkV7WLR8MWv86lPM_taeCGJFdn4uP3o2bY9yqwvIugMaR_7SxEhVtEzvtiPTE9KDR8_uB-oRo7DO8-5I0Y93EMAsJWNg==,56300.0,973000000.0,United States,Entertainment
gAAAAABkV7WLLaUQLFuOwMdSn5dnSJJf3yIO2WzQOIzKe1pGLDXbiUNaOeocJYamesSvusAudm60U-Ud9Mxr-cUcxGc54HS18g==,gAAAAABkV7WLM58RCgezOyjwVXKumCmqchGZsgqwEEQsxcaBTu9Qhp0cxtU4A4-6MlSr8mk4DLDMcmUoQlnxDLUQlGcCxFYvHA==,-50700000.0,-134000000.0,United States,Retail
gAAAAABkV7WLb0DU4j_B1VqPhHFjyCRF_NYLoLh_SrMU9lag6CPeFW-ow0GTHIGwINLB8b90MUOak5t2_6A0_TLSBjzEzlnqjQ==,gAAAAABkV7WLAUKXBPXCGjPVA9oMUxWR94mPhRmzFWX_mi8k_qUNYRWo8Bsuzp-gyiWetAWSblN5yij3gw_QaGapiQjAKn8ujw==,38400000.0,71500000.0,United States,Technology
gAAAAABkV7WLJQjTEwrXZswcBC4VpsvD7o9W8BVaXE1cWqAUDluKxvmgaGczvJLGEk0K0oXgCsaJcUCHQ37deMcECmXWTiw3b9ExQiAQPZKTamzokeArOY8=,gAAAAABkV7WLPmhK_3byr11Pb8DnPrKYMfYi5W4KeX-98jOJSTppQa0-qS4F0NvhRAu5ENCTeHBaqSjGyeWESxN_aZvL6g6JfA==,-118000000.0,698000000.0,Netherlands,Retail
gAAAAABkV7WLKUL0Dlbkn-RI1miTF3CYni9SLSmhJF7oUV1VNvo9D8nODGFKgms1DTGe9b8WkGFp8aEjprUFdNBbkgmHeH4cOA==,gAAAAABkV7WLGzRHjXmkg-bUYfTP6wNjj5g0VUrhh44cpO3X1qY2tLVS1nO8IiljtL6EiIploDK5i2xQSLOGl9ZcDUAwY72UNg==,-98800000.0,-1580000000.0,Canada,Energy
gAAAAABkV7WL1B8FkOuWzZcyMh-SQ7oeGimtOtngjjy_i6xtApqQSSDpJ4V3zt5xSZHMjcWRh3nZsDwfJaHlwzhgdckuB8L2Ng==,gAAAAABkV7WLgLHgQPfZH5apQalMdPsVX0tvWnXj6poQKPtqKlDbiqWYlUz647zWp7LD7obx22fcC6Cuyl-bZ7dyiGicD_W6dw==,20600000.0,1720000000.0,Russia,Industrial
gAAAAABkV7WLyKPUQdR6-VwDCjBEEBs0DVqybFTNVBqFFnfaRbvjrrIL4v-A0zngz7B4qBI7CWAX4U68-09MzFeLy1LwEnJyrRkABSZRZtANBkkgq8sSkE4=,gAAAAABkV7WLOcuzEx9jIvhh8oCRh4EbE48ZbzRSr6NWcmzTCAxW-ktq-cjTMkrP_6j1U3dcOAlwfwhGqr2GCeZeNaysd9gktw==,-97700000.0,76500000.0,Switzerland,Health Care
gAAAAABkV7WL-jFHx0jPSGQgboE6T8vFsZ9pq2RAnmRvEaOh8fhj0LvlQw4U6LhvynQD1mrL55KIxJfxM4HzhpkhuXwbNbUpZA==,gAAAAABkV7WLDdodIjEA1pgvT-75ipZcqCCUrI_EQFyWqGxzWF4eS5hKxIiq538w0hAA08bb8SSUFGrLhDGN74YLPDbKZTlxhg==,-97700000.0,76500000.0,Switzerland,Health Care
gAAAAABkV7WLeSnpp34TM-NnqGy4yecBg4Ux3T8MPmNkKobvVY6cgUJxK_Yn55oqsmjgaIitoQMWuSd7oN4Ht5nAqGFAUaO5_jj2g9g9O90CK2lMQRyJKTI=,gAAAAABkV7WLra2XG9kTJ1zH9KFbUJK1s7wHhTLz29XK0SSEMeAVgHttyDb2B46Xt0oN3uQp7K73FUollMsL9FI_sZ8E-3sV0w==,111000000.0,-684000000.0,United Arab Emirates,Real-Estate
gAAAAABkV7WL0CrJPks7Qv2cCpw0W_nSduN2-oUIgTyafbfbECVa6o49Mh3nwJqvmY1HboU26PacN-i40OaWKmzpEfzfGKvPig==,gAAAAABkV7WLIv4FdkMuCGdCzsyqqJelm2tDZ07jppXJsTjLJyDnovhGyHI7kTr6JUfcHlBsTdnyhHVcIKI-uMuEHfpdUbI3Eg==,-25000000.0,79300000.0,United States,Real-Estate
gAAAAABkV7WLSbr2E46IJP0PMiP_IWZjR8UE8kpVANBM7wc_qx2wxIINNwrOLwBtI95Lgj9XtvdMGY9rJkQIbf391NZHF6jBbg==,gAAAAABkV7WL01IZWy81HZ5c4em40m26rKkIvdG4SAHPTr8Y6emVtmTkvEu5jT0dRDxR57NRLadUGxSd6XV3Jx9pmWqvElBqxg==,-34100000.0,261000000.0,China,Finance
gAAAAABkV7WLlKj8Vfg_zhi_TKEXJPappUgKweUNcXBKpilxUyGLfyAPKum7cn6Xs5LRZJxwXYjcFChUMjjl72SQSVB_qfXJcQ==,gAAAAABkV7WL-HJ45l27nX3ISX3DECNAZQTctRd-pjEG3PORouRHGBbGS9s6yY6-PNqKhvbmQdBNmk2e_BDFZjHxjz6GWQRJhw==,-114000000.0,1080000000.0,United States,Finance
gAAAAABkV7WLtD-uA1LvMLJb6NUoxGnqynIA_quhfGq7Zy6Hce_Rbze3breJovg7FQL3Rideqz6o_v7ttzKhYzzBwRMKMTjZmQ==,gAAAAABkV7WLtwgh20IT4lpijEW4Q8k4Y5vM52Z1UImCqV7n58CYk00qE6gQxR9Jy65b4ftvnQHUA_R0a_S_IiT8SNOUzq1Fug==,-15900000.0,161000000.0,United Kingdom,Diversified
gAAAAABkV7WLeU_KTeQ42ILSL8T3KVk_55n0ilXlaIVaoh6dLfQS37WbubXF1TZd41UgnFZ15OenXMUhUKedLDFb6_JfH36vDA==,gAAAAABkV7WL0h0btCbH9WgWTPHALfM3oChz5gHqlwKj_W11v3Y7VFWi4gPOI_bpQl3xsReVIMEdG_a9PkXL9KwFU4_eix2f-w==,-20600000.0,-70300000.0,Italy,Consumer
gAAAAABkV7WLzN3Su623KtRVE3kpS3KRUM_4UnMaGuT3HrZJB0YwrA-de89gm8g2jG7EXx3C5G1KpH2xOT7pfog4axYQbeJOHg==,gAAAAABkV7WLE5GH2p3oo_OaiFh_gjE7WVPdJXEx7ij8FNMrvdBo6wBHdBziZngJbqawW4p9VlNeSFUsFAYzBoiqS6UhbOKCbA==,-125000000.0,849000000.0,Hong Kong,Real-Estate
gAAAAABkV7WLIb01ylKcFONSMoYuozH5i5-aQXZ8tQ6t4Vltzu5cr8Rj2_9g7C8LXLz7HpgHq7L3-SaEiWKbBcj6koOl_9x-IA==,gAAAAABkV7WLJ4y1zNsAHZ-J3903lq47S8r7SRNvonfRxsoUnEM296PItN60CwmzfvQj9ZsqmEQyfBgDXO3AinV4KxKTwmJj3A==,-12200000.0,-1180000000.0,Argentina,Technology
gAAAAABkV7WLoWrGSgUTr5Qg_jSUNCncNcG-kGJ6NbCC5MF4FcwNvNSKJetxRKqPwFyO83O0Ak0bLUV5aBaONGjzm-PmgOV-WPn5zhfM0GlwH5Npg4T0WCc=,gAAAAABkV7WLH2yVhT718O7fAzqvMZNgN0VBHbED15qLJJPr6Y8BRRKBZ0LxwYiEsGg7Vjz0rzuIiomTGqImgha6x_v9qBVmdA==,-25000000.0,200000000.0,Georgia,Diversified
gAAAAABkV7WLL14uQXoP0ldJWgUsSCnNWSNdP2e4aYWDZNbmlXY3KA-wAVe-XRxXhbG7AeyrbdbdDEy6FwCBZx8fkvhv_dX-eSqWNQ5Lndmd_U4YTNAVl5k=,gAAAAABkV7WLYtR54lCx7R07Ymu1glHEYsVR47nCipruFJ-LqDL45dUo5uWnESCYo3hYM0w-qB8zALhUfqbuXfVo_RUNlGRH4A==,-28100000.0,-128000000.0,Germany,Consumer
gAAAAABkV7WLz8Uny6y85FvNzv5GHRzBXhBtf-I0Zn7eO07-6e-64rAMJJ1jTKTYh6NTe3Fwd_ZJ69bIfCYk0qxOWO3o_NVLUKp12FwlIyYNCyNuVXpk-Lk=,gAAAAABkV7WLxbB2gECKhphR7WZ65g9buKIBa3ZrzdMKbB9TADJvCmQY5TstiCbR-7y91e4iEXkZmkc3xt4QgaDrj72pjhPVIw==,-45600000.0,-70400000.0,Italy,Consumer
gAAAAABkV7WLjD47aX7sEr9U21WYyS5-VTsOv1BZ33l6csxp2QdK-BPBjS5tSutmkmZ_RnIW5697SrfIi7G_AYtnX6crI8mpoA==,gAAAAABkV7WLqJuwzhLMc98bRh5rBbQS8neTb1Sksf69yoPj3nnXaLHJuD309amrI1rvi27Bsws_AHKZSYmtFG8YisHRIF-9hQ==,-85600000.0,175000000.0,United States,Health Care
gAAAAABkV7WLGM5coJvSqPoEu4-YNM66vvTQkWhvRTHyPL1Li8w0MZpXYidgBDmlZTvYnmlKcdG9mdwGtOXl4OWeYpcgu5MJzQ==,gAAAAABkV7WLnGCvpeCJIMkXFRFx8uOPE477rSnmFdapy7VSTLgfwr5u5tZiEZtsjEyJNUFgCgWZDZGnXdPXRArhgj4MXht2mQ==,298000.0,-198000000.0,Hong Kong,Real-Estate
gAAAAABkV7WLngdelekcfolAZjEYT7Ib355FoLACWcY6xjHQIBAqE8JIiO3Cs0aynAKc9ld9uXk7qv_Skc284Q6ELnqyDUzTmfurAhEFoy3hBVDW2n7bEpw=,gAAAAABkV7WL5uhJl2g9JIN6G6ejUeLZmrGJ8gvBE82rUMdUKcznZ1qrspzsH6cM1k4SYKvH9pEUqXKzXRYq87OW9P90cihirQ==,-133000000.0,2720000000.0,United States,Energy
gAAAAABkV7WLr9_2jHPX_zTXazfrQI88KQqyFAwabfmKSmeER7is4c5bCo35IjtmHtLcFmXia-plZQ-TYRuiPCk2uVXfJjZqVw==,gAAAAABkV7WLN_F0X3K_yPNMBbwFk22c2RojmjBARF17uTkGTNhWh65j5nyM6scAnP1EpSQReyunJmkR7ZwosCBCU8j5UJETbA==,-36700000.0,344000000.0,China,Industrial
gAAAAABkV7WLWmRyMWvqFeb6wpa2xsVH-twqg7ysF_-FK2yWk6Jr-H75-kDj8pHbZIeixxuyNlEecJYC5GdhHgW6zRnUCkWUdA==,gAAAAABkV7WL5Y9qrgNx4dWwwrum0gjiY6J7NVMJWTPUYge-_MHNC5UuLyB5Lmyh6zJ6kfAGiqc7RNBomn3n9GJ2DJ21rFzP_A==,-28100000.0,-149000000.0,Canada,Retail
gAAAAABkV7WLqgGHub0Hu_K7ljnL0H1nm5lXVnrHtcH7nH0OD4YkQNdF-4XWSy8mLTJ_GN6vZld9Pc2NOjv_C4R6xtK3LMfoZvwbQC4t35uME75rJmjRSBw=,gAAAAABkV7WLvEdG6NBXCctPpsPTylMwYM79r0c9JIdMXzZWshZZ-mskbZvTwpd0SKVX5haYFuOWiOZKYYsKla7GEeKswOC4UQ==,-52100000.0,314000000.0,France,Food & Beverage
gAAAAABkV7WLDE2ijzu57agIMJlooGS9rB4_1NfG9EeXmnGLkUVKi9DXy4aKz1UArVhXk6WyTzqMiEHf4Zj4tKJSbEHi_hoazg==,gAAAAABkV7WLjyofnmUr_f3gJWxcr1Ogk33_sNxRRQi2M12ye7u9guT2Mw6F4XaIY84IKsNAFh1-QPFLkdqaTtZavvSuUhjuFg==,-25000000.0,325000000.0,United Kingdom,Entertainment
gAAAAABkV7WLNK6a5e5nAHwOTdOMvDlCKYCK1L4pNebTVfkyfDgUZKvbTu85O8BofMaZNKwdXRiVh_yE4wKFsPXEBEJJ_j7aZg==,gAAAAABkV7WLRYo5RIhb-L4jByVlsih3PH9cGO92KN5s1tTpH1bJ1JAbtBFPQTjwWerA8JWIWtYPfJ2Ftkzpw7TTbxisfxkKdQ==,-76000000.0,-266000000.0,South Korea,Media & Telecom
gAAAAABkV7WLiuzw3vVT9XWjKphqkA4jOeVbn2TrV6GWgSDuk_2g4dlMsnwIxDPDkyyJWKypwbrBvYdzbkn-zMzU1PVA2akOiw==,gAAAAABkV7WLTBOELUIIdo2NB4OKm9lWwxUiimF8oMdxSzwfd345t9SFffL-nZkXzawnCMQ4zAmmZamzjeh61eWa9_CUZwTrqg==,-25000000.0,826000000.0,United States,Technology
gAAAAABkV7WLZ83JeOyX0yPeytUloUVbVRX_0zPIDFMm_PWvdY2euwbA0rGZCItIUHRWYVciVomNI0cbv2RwkUh7rdFOu6PubA==,gAAAAABkV7WLU9DyCChv_C6wsJmB9ze6iqOQpa6VA5lKuFn5FGxQynKK2jFC1mQpbVfMgQZEVPMMRWMQehMxbxCCoCa8tTaxQg==,-48000000.0,772000000.0,Canada,Food & Beverage
gAAAAABkV7WLmxLQCq6lPgBw-t12kVdphSm4lKjfgAS4oD4AjRXyuEOZL6-VjM_5A3zHzEzs7D8cYhPfP8kPPJ2ghuCLei5eX5WJI6TmHc0fEclCmbX1F0E=,gAAAAABkV7WLzSte-8t49yWIzP3JsMVzc7T_x-YCsQrTZZ0bITRNwv2syswljNxnCtqEDjDXld0rV5b18GfRZLzx0DRHSbjmEw==,-74700000.0,-1030000000.0,Indonesia,Energy
gAAAAABkV7WLwnk5MDvwIA8zRmAZXl8uJFgS6Zb83JfwBidxxRZJoP3dmzQ-iQF5veG-Lryc56a3EbIR4U8KCnzEh2seBfkvrpnaROnQ3rMfeXu4L1AtSUQ=,gAAAAABkV7WLkD4cpMkfxcbrVasLbtoMzH7WSd6OGYQz3zhD8jHS0q2uITrT1OpeV9xg1YRmiD0m-HkGIWT4qeTYQoiejbvxpw==,-35800000.0,212000000.0,United States,Media & Telecom
gAAAAABkV7WLVZXJaDbjA3idOHeLa3BXh9Ykgm0O8i0-nG5dDUBj506wSoxmgxi_KhR18YGQDgGPb8mSXihoAlvmnmHWD5lBgw==,gAAAAABkV7WLHqpMathDXr_XYGUYrCSEjH5iu1hpwxz2TF32KxnPkOj9wxFy88LDkdBd6LAkxIymKPUTO0AhyBzNI_GcweyJVQ==,2800000.0,792000000.0,Kazakhstan,Commodities
gAAAAABkV7WL5lRbxnpehj6HSIC73Vc_tddbx0ptv0zItaMoSlFyghmCwK76wNYzDs28dilYHkjHUVfKV07Rav-xAgooCSnRtA==,gAAAAABkV7WLXG_cHtBV_yY0g5vFG2W26-tou6aUn0ojl8cq0e1xvNKeRKGgPciLlRIpcidi2fqUSb63jPUpy6OZeHs2YShYag==,-19900000.0,669000000.0,Norway,Food & Beverage
